,video,predictions,true
328,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RTHTRS_720-8d91560195_1_resized_blur.mp4,1,1
329,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/v4dhdnsxiX4_3-3a6794e001_1_resized_blur.mp4,0,1
330,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/VF8M3gXp_0-5ea7c1e138_0_resized_blur.mp4,0,0
331,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/83d-16REC40_1-a5098da727_1_resized_blur.mp4,1,1
332,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Nlopikk0zhE_0-91d50b02aa_0_resized_blur.mp4,0,0
333,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I-QiUMPTWNE_1-9b0f07bf81_0_resized_blur.mp4,0,0
334,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/VTOPSZvF_0-f8b5f737e3_0_resized_blur.mp4,0,0
335,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/w6VytllR_0-2c3f2e7a44_0_resized_blur.mp4,0,0
336,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/NQpYodM6_0-16f9633597_0_resized_blur.mp4,0,0
337,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/zOqs7Oh9oDM_1-cc4597ad32_1_resized_blur.mp4,1,1
338,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/A7FCl8G35Cs_0-5cf447dfe3_1_resized_blur.mp4,1,1
339,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/VVQBImyG_0-2a390ee69a_0_resized_blur.mp4,0,0
340,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/g-qjkePEXQA_3-79061ea3ff_1_resized_blur.mp4,1,1
341,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nVdn1krnTCQ_4-e79164615b_1_resized_blur.mp4,0,1
342,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/S8jXc3sP_0-cf08e4357e_0_resized_blur.mp4,1,0
343,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/v4dhdnsxiX4_2-42773c4769_0_resized_blur.mp4,0,0
344,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/83d-16REC40_0-1fc28ef177_1_resized_blur.mp4,1,1
345,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/rwg8hp5X_0-7e2d723eb0_0_resized_blur.mp4,0,0
346,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/FXC43fACfPc_1-db8aa98527_1_resized_blur.mp4,0,1
347,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RTHTRS_706-ff16263843_1_resized_blur.mp4,1,1
348,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/yN11pFfP_0-d336bc38fc_0_resized_blur.mp4,0,0
349,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/I-QiUMPTWNE_6-93f39ab082_1_resized_blur.mp4,1,1
350,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/TYRFDVD_1112-800ebda214_1_resized_blur.mp4,0,1
351,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/39BFeYnbu-I_2-7bdd78103e_1_resized_blur.mp4,1,1
352,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JECBfnp2ZXc_6-5a2ed28537_1_resized_blur.mp4,0,1
353,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/7gLKFV5voOg_0-b4e1316e05_0_resized_blur.mp4,0,0
354,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/TYRFDVD_1113-a76d288bcf_1_resized_blur.mp4,1,1
355,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/DeCoZoey_0-cc1ecbf612_0_resized_blur.mp4,0,0
356,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/39BFeYnbu-I_0-f59f3a6608_0_resized_blur.mp4,0,0
357,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/Wq0BuA8GM84_0-f1cb4ac8af_0_resized_blur.mp4,1,0
358,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/g8SVNUCm_0-43de78ad2e_0_resized_blur.mp4,0,0
359,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/NWqRgoGh_0-3ed21cb1a1_0_resized_blur.mp4,0,0
360,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/mwuiYEBdkJs_1-807ed949cf_0_resized_blur.mp4,1,0
361,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_1-9d7627159a_1_resized_blur.mp4,1,1
362,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/qaAclucigpY_0-31beb24635_0_resized_blur.mp4,0,0
363,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/g6jdqkcdgqk_3-9e72d84b1e_1_resized_blur.mp4,0,1
364,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nVdn1krnTCQ_1-aac04650e4_1_resized_blur.mp4,1,1
365,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/mwuiYEBdkJs_2-039857d4cc_1_resized_blur.mp4,1,1
366,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/u-VcErKk6Qs_0-3fa2b344a2_0_resized_blur.mp4,0,0
367,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/48J5lk4QcpE_2-fceac823ad_1_resized_blur.mp4,1,1
368,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/tf_X7GtOGyE_2-8effe0f2bc_0_resized_blur.mp4,0,0
369,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/PaTrwJbs_0-d4b7bbd33d_0_resized_blur.mp4,0,0
370,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/q4jlVJRb_0-8b7c9e9ae3_0_resized_blur.mp4,0,0
371,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/1W8hsVvyKt4_1-afaccb534c_0_resized_blur.mp4,1,0
372,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/tf_X7GtOGyE_0-0a79001f18_1_resized_blur.mp4,1,1
373,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/9JxNZtUK_0-c4b552903e_0_resized_blur.mp4,0,0
374,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/SJRnWfHAx_E_4-c1cf3352ad_1_resized_blur.mp4,0,1
375,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/JECBfnp2ZXc_0-57b3a9e313_1_resized_blur.mp4,1,1
376,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/mwuiYEBdkJs_0-e8953e751d_1_resized_blur.mp4,1,1
377,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/zOqs7Oh9oDM_2-c14084f3dc_1_resized_blur.mp4,1,1
378,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/oXeSTCLT_0-615e749549_0_resized_blur.mp4,0,0
379,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/MrEU15Ug_0-a3f9b375be_0_resized_blur.mp4,0,0
380,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/CrBTbDcb_0-108b81e68d_0_resized_blur.mp4,0,0
381,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/SDFDSSDF_973-0466a90709_1_resized_blur.mp4,1,1
382,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/twBrsDhF_0-023d27999e_0_resized_blur.mp4,0,0
383,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nuf-d5GugL0_9-175ad421d3_1_resized_blur.mp4,1,1
384,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/1Kbw1bUw_0-70e043398f_1_resized_blur.mp4,0,1
385,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/zOqs7Oh9oDM_0-1338739128_1_resized_blur.mp4,1,1
386,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RIXaF_TkLlU_0-b19c46f6f6_1_resized_blur.mp4,1,1
387,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/qyRJeYN5_0-3e7549a784_0_resized_blur.mp4,0,0
388,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/RIXaF_TkLlU_0-3d1a632932_0_resized_blur.mp4,0,0
389,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/GXvqyqYi_0-18d8e716ee_0_resized_blur.mp4,0,0
390,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/YYCGcBuE_0-c7e4773a0e_0_resized_blur.mp4,0,0
391,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/YDOJvzChqSg_1-98209af50e_1_resized_blur.mp4,1,1
392,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/WPXtCPPS_0-3ea4588b11_0_resized_blur.mp4,0,0
393,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/1MVS2QPWbHc_0-68ae15d47d_0_resized_blur.mp4,1,0
394,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/VIPpAkyG_0-92b9fd5113_0_resized_blur.mp4,0,0
395,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/trtrhrt_1039-66573dd871_1_resized_blur.mp4,1,1
396,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/etyiEs3j8x8_0-1d6f625a61_0_resized_blur.mp4,0,0
397,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/39BFeYnbu-I_1-a50acc6bb7_1_resized_blur.mp4,1,1
398,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/nVdn1krnTCQ_1-682fbc615f_0_resized_blur.mp4,0,0
399,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_blur/uniform_samples/test/OvDMIkTb4XU_1-424578b183_1_resized_blur.mp4,1,1
