,path,label,new_path
15405,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6TDF_15-fb41322957_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6TDF_15-fb41322957_1_flip_lr_crop.mp4
15406,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/6TDF_27-6fa719a0bb_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/6TDF_27-6fa719a0bb_1_flip_lr_crop.mp4
15407,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/7LnoFKSl2rs_0-bb812c9320_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/7LnoFKSl2rs_0-bb812c9320_1_flip_lr_crop.mp4
15408,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/7qtRgyFsk3s_0-57ec83613e_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/7qtRgyFsk3s_0-57ec83613e_1_flip_lr_crop.mp4
15409,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/7qtRgyFsk3s_1-8c6734681a_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/7qtRgyFsk3s_1-8c6734681a_1_flip_lr_crop.mp4
15410,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/7R1m3V8C30g_0-a5139774d0_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/7R1m3V8C30g_0-a5139774d0_1_flip_lr_crop.mp4
15411,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/7R1m3V8C30g_1-65a9e886d8_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/7R1m3V8C30g_1-65a9e886d8_1_flip_lr_crop.mp4
15412,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/7R1m3V8C30g_2-1c58e8d801_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/7R1m3V8C30g_2-1c58e8d801_1_flip_lr_crop.mp4
15413,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/7Xe6eysGKeU_0-60d435abfc_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/7Xe6eysGKeU_0-60d435abfc_1_flip_lr_crop.mp4
15414,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/88ndrvAZpE8_0-472c4557d5_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/88ndrvAZpE8_0-472c4557d5_1_flip_lr_crop.mp4
15415,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/88ndrvAZpE8_1-5cccdc6181_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/88ndrvAZpE8_1-5cccdc6181_1_flip_lr_crop.mp4
15416,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/89UQqPuR4Q4_0-c4edae8d89_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/89UQqPuR4Q4_0-c4edae8d89_1_flip_lr_crop.mp4
15417,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/8bEO4LGr_0-b255e2d53c_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/8bEO4LGr_0-b255e2d53c_1_flip_lr_crop.mp4
15418,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/8mxsp2RTU6M_0-92231fdee8_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/8mxsp2RTU6M_0-92231fdee8_1_flip_lr_crop.mp4
15419,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/8pKKdS7rhXo_0-3152618eaf_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/8pKKdS7rhXo_0-3152618eaf_1_flip_lr_crop.mp4
15420,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/8pKKdS7rhXo_1-71fe98b20b_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/8pKKdS7rhXo_1-71fe98b20b_1_flip_lr_crop.mp4
15421,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/8pKKdS7rhXo_2-570c2586e9_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/8pKKdS7rhXo_2-570c2586e9_1_flip_lr_crop.mp4
15422,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/8SWZq5we_fk_0-c12d1b8e9a_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/8SWZq5we_fk_0-c12d1b8e9a_1_flip_lr_crop.mp4
15423,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/8SWZq5we_fk_1-e5a0b66ba3_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/8SWZq5we_fk_1-e5a0b66ba3_1_flip_lr_crop.mp4
15424,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/8VqTmuq4HcI_0-c1c3acfddd_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/8VqTmuq4HcI_0-c1c3acfddd_1_flip_lr_crop.mp4
15425,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/91TniI0y_0-6be9d31ccf_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/91TniI0y_0-6be9d31ccf_1_flip_lr_crop.mp4
15426,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/9ErNHIovPDI_0-585ee34203_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/9ErNHIovPDI_0-585ee34203_1_flip_lr_crop.mp4
15427,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/9U8J4abJGDg_0-c8bb1b75a5_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/9U8J4abJGDg_0-c8bb1b75a5_1_flip_lr_crop.mp4
15428,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a2qLzOu_n0s_0-fa75c7befe_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a2qLzOu_n0s_0-fa75c7befe_1_flip_lr_crop.mp4
15429,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a2qLzOu_n0s_1-6ec10f42cd_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a2qLzOu_n0s_1-6ec10f42cd_1_flip_lr_crop.mp4
15430,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a2qLzOu_n0s_2-5bab5238b8_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a2qLzOu_n0s_2-5bab5238b8_1_flip_lr_crop.mp4
15431,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a2qLzOu_n0s_3-7dee9ffc09_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a2qLzOu_n0s_3-7dee9ffc09_1_flip_lr_crop.mp4
15432,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a2qLzOu_n0s_4-d36cabe65f_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a2qLzOu_n0s_4-d36cabe65f_1_flip_lr_crop.mp4
15433,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a7D2i0HTXGM_0-59af9d98bd_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a7D2i0HTXGM_0-59af9d98bd_1_flip_lr_crop.mp4
15434,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a7D2i0HTXGM_1-ac8ba060f9_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a7D2i0HTXGM_1-ac8ba060f9_1_flip_lr_crop.mp4
15435,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a7D2i0HTXGM_2-d4b7ebb97e_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a7D2i0HTXGM_2-d4b7ebb97e_1_flip_lr_crop.mp4
15436,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a7gBQaAFEtw_2-bc386a017d_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a7gBQaAFEtw_2-bc386a017d_1_flip_lr_crop.mp4
15437,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train/a7gBQaAFEtw_4-ae4bdc6d09_1_flip_lr_crop.mp4,1,/content/drive/MyDrive/ucf_experiments/ciclo_experimental_1/data/data_crop/train_resized/a7gBQaAFEtw_4-ae4bdc6d09_1_flip_lr_crop.mp4
